id	filename	md5	size	state
1c71a053-66fb-42d0-bc50-7ec87bad5aab	1c71a053-66fb-42d0-bc50-7ec87bad5aab/68cceccd-0c86-4ff8-ac2a-509d3993ed2e.methylation_array.sesame.level3betas.txt	9a089427b7589323abc85a4869e4bc7a	13070975	validated
28b6ee11-9b97-41c8-a3e1-fdd411283bf0	28b6ee11-9b97-41c8-a3e1-fdd411283bf0/f6c5c91b-59b3-4e30-aca5-60235d29023e.methylation_array.sesame.level3betas.txt	af5d79e2f9ec2be2a55257b2299495e5	13188173	validated
28c28f1e-5ab2-46b8-b139-853106bb8bba	28c28f1e-5ab2-46b8-b139-853106bb8bba/8a39bba2-7934-4050-a194-e2b669acf2ae.methylation_array.sesame.level3betas.txt	e6a3f86343e6a068be622c646f7378ae	13165982	validated
30962f42-57ff-4ee5-9b16-725f566ce736	30962f42-57ff-4ee5-9b16-725f566ce736/dcef3101-880c-4d34-b842-4460d112fb0c.methylation_array.sesame.level3betas.txt	383507b7e57b0292dc3a55d19c5ac9d9	13149758	validated
67eea0d6-1be5-4005-a552-5a3839ec1f74	67eea0d6-1be5-4005-a552-5a3839ec1f74/99088134-b9b0-4408-b476-b04dad1147e9.methylation_array.sesame.level3betas.txt	67a55e8c75aaca9e638076317e0de53f	13154876	validated
6d9ed61d-d6d5-401b-814e-17f3b2bfef56	6d9ed61d-d6d5-401b-814e-17f3b2bfef56/6c6a371d-ac70-45dd-af31-bd8decc7fcc9.methylation_array.sesame.level3betas.txt	3d5405144463e43e4babac177fdac90a	13126259	validated
725dfdf1-2e09-45bf-ab02-504eded86a2c	725dfdf1-2e09-45bf-ab02-504eded86a2c/36a89ee7-96a7-4ada-837c-99dc5b4e0dd2.methylation_array.sesame.level3betas.txt	ea06009b1aa0b0a2c163d1659f977828	13131187	validated
777805a3-33ce-48d2-842c-3b4d608d8f93	777805a3-33ce-48d2-842c-3b4d608d8f93/d1506f88-ca24-45df-ae8a-7778dd667664.methylation_array.sesame.level3betas.txt	95494306c056646e3327bd32124dafda	13108279	validated
9b87ce76-b7a2-4db4-9cec-811b6c484f45	9b87ce76-b7a2-4db4-9cec-811b6c484f45/2be74bd7-cb8f-45e6-bf8e-6fe22aebdc03.methylation_array.sesame.level3betas.txt	288ca478d687271db51f6e400bf8b908	13115387	validated
9cff4cb3-fd5e-420d-9e76-9aa90d6a0a78	9cff4cb3-fd5e-420d-9e76-9aa90d6a0a78/be20695b-cd32-4147-835d-d42fe1048063.methylation_array.sesame.level3betas.txt	80a60dbd4dd9f9cf1b78e25bea36303d	13092097	validated
a06c124f-a11f-4e14-8146-fb141133d3e3	a06c124f-a11f-4e14-8146-fb141133d3e3/ddb6dcec-77f0-4734-847b-0f94ab285f59.methylation_array.sesame.level3betas.txt	401e7abbc424dbfbaf889f97ea75bf31	13129885	validated
ae542945-3a19-41e1-b39c-bfc62064bd1b	ae542945-3a19-41e1-b39c-bfc62064bd1b/d5f9889a-adc1-477c-bd19-75c59c686dad.methylation_array.sesame.level3betas.txt	fffaa58afe1552b1c1d403e6af59ad71	13159902	validated
b2f26e1b-5db0-42c4-8801-ef4453a7cf1a	b2f26e1b-5db0-42c4-8801-ef4453a7cf1a/f8922e2b-e038-4cd2-b4e5-8753e6b7b103.methylation_array.sesame.level3betas.txt	d61135566e8e10c65248332ed4433564	13084184	validated
bfdf11b0-f2d6-41e8-a583-6e3f22429163	bfdf11b0-f2d6-41e8-a583-6e3f22429163/890222b9-ce6f-4d53-94df-90b87064b06a.methylation_array.sesame.level3betas.txt	27cdb38e54c7576aec02262fe7d7c984	13137765	validated
d05c4f75-3c5d-4e2c-be1e-945a0f37a6e0	d05c4f75-3c5d-4e2c-be1e-945a0f37a6e0/9464b010-b9f8-4e25-a04c-923fad7f0533.methylation_array.sesame.level3betas.txt	7a5c7d1e8384f5821a17781490cafa31	13054437	validated
d0c70735-3bbc-49f6-8a99-d2510edf1e91	d0c70735-3bbc-49f6-8a99-d2510edf1e91/7becb899-1b04-4fc5-ac04-20407c1a70b8.methylation_array.sesame.level3betas.txt	0a3471e09505fa2115a63bf63b368367	13171693	validated
ebc18477-528d-4cf2-b42d-3944b0aeb1e2	ebc18477-528d-4cf2-b42d-3944b0aeb1e2/c2f08dc5-5e7a-4cab-b29c-1df962f22bb3.methylation_array.sesame.level3betas.txt	7bb27e22b9475f583a40bfacf5531e1b	13091716	validated
f2748922-fc29-4690-b1c2-c1f8231c7e64	f2748922-fc29-4690-b1c2-c1f8231c7e64/02a09b2f-87a0-43a9-a8d4-edfeba37a957.methylation_array.sesame.level3betas.txt	81cc34fda3c9bb208537e27562203a50	13098419	validated
f503461a-b15d-4d7f-a26d-91bcdd9cfd74	f503461a-b15d-4d7f-a26d-91bcdd9cfd74/0f35a9f6-4e57-4756-98f2-3d45782fdf38.methylation_array.sesame.level3betas.txt	6629506f845acd384a5c53f16c0bf89c	13132988	validated
fed57f10-4be6-424a-8b87-08dc4cfcd29e	fed57f10-4be6-424a-8b87-08dc4cfcd29e/8d3abfee-daac-4ee9-ba97-f857ac66a2a0.methylation_array.sesame.level3betas.txt	a88e35795c593730ea97f719f40e18dd	13106578	validated
